"C:\Users\Yoni Klein\PycharmProjects\ImageClassification\.venv\Scripts\python.exe" "C:\Users\Yoni Klein\PycharmProjects\ImageClassification\model_on_divided_val - 8 classes.py" 
CUDA is available
Finish creating the model
Epoch [1/30], Training Loss: 2.066545344295358
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01664065
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01695060
Validation Loss: 2.0223070681095123, Top-1 Error Rate: 75.25%, Top-5 Error Rate: 22.5%
Epoch [3/30], Training Loss: 1.8695991200612003
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01695060
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01664065
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01770081
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01695060
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01484850
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01770081
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01770081
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00002594.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00003097.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00003673.JPEG, True Label: n01685808, Predicted Label: n01728920
Image: ILSVRC2010_val_00003946.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01728920
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01770081
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01770081
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01728920
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01695060
Validation Loss: 1.9242105782032013, Top-1 Error Rate: 70.25%, Top-5 Error Rate: 19.75%
Epoch [4/30], Training Loss: 1.8146990937397893
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01770081
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01695060
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01484850
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01685808
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00002594.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00003097.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00003673.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003946.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01484850
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01664065
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01484850
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01664065
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01664065
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01664065
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01685808
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01484850
Validation Loss: 1.8661892712116241, Top-1 Error Rate: 62.0%, Top-5 Error Rate: 19.0%
Epoch [5/30], Training Loss: 1.7633307862102536
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01728920
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01770081
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01695060
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01484850
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00002594.JPEG, True Label: n01685808, Predicted Label: n01695060
Image: ILSVRC2010_val_00003097.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003673.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003946.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01484850
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01484850
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01664065
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01728920
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01685808
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01695060
Validation Loss: 1.7910354435443878, Top-1 Error Rate: 58.0%, Top-5 Error Rate: 17.0%
Epoch [6/30], Training Loss: 1.7341542659845568
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01728920
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01664065
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01695060
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01695060
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00002594.JPEG, True Label: n01685808, Predicted Label: n01728920
Image: ILSVRC2010_val_00003097.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003673.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003946.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01728920
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01685808
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01695060
Validation Loss: 1.8238286972045898, Top-1 Error Rate: 59.0%, Top-5 Error Rate: 16.5%
Epoch [7/30], Training Loss: 1.7122815123178008
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01664065
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01770081
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01695060
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
Image: ILSVRC2010_val_00002594.JPEG, True Label: n01685808, Predicted Label: n01728920
Image: ILSVRC2010_val_00003097.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003673.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00003946.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00006916.JPEG, True Label: n01685808, Predicted Label: n01685808
Image: ILSVRC2010_val_00000164.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00000721.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00002801.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00003075.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00005737.JPEG, True Label: n01695060, Predicted Label: n01695060
Image: ILSVRC2010_val_00001443.JPEG, True Label: n01728920, Predicted Label: n01695060
Image: ILSVRC2010_val_00001536.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00003433.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004376.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00004629.JPEG, True Label: n01728920, Predicted Label: n01728920
Image: ILSVRC2010_val_00000645.JPEG, True Label: n01770081, Predicted Label: n01728920
Image: ILSVRC2010_val_00001045.JPEG, True Label: n01770081, Predicted Label: n01695060
Image: ILSVRC2010_val_00001153.JPEG, True Label: n01770081, Predicted Label: n01770081
Image: ILSVRC2010_val_00001858.JPEG, True Label: n01770081, Predicted Label: n01685808
Image: ILSVRC2010_val_00005238.JPEG, True Label: n01770081, Predicted Label: n01695060
Validation Loss: 1.8030809462070465, Top-1 Error Rate: 54.75%, Top-5 Error Rate: 17.0%
Epoch [8/30], Training Loss: 1.6944229411003284
Image: ILSVRC2010_val_00000568.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00001674.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002060.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00002205.JPEG, True Label: n01484850, Predicted Label: n01664065
Image: ILSVRC2010_val_00002688.JPEG, True Label: n01484850, Predicted Label: n01484850
Image: ILSVRC2010_val_00000537.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00002743.JPEG, True Label: n01496331, Predicted Label: n01664065
Image: ILSVRC2010_val_00005163.JPEG, True Label: n01496331, Predicted Label: n01695060
Image: ILSVRC2010_val_00005388.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00005707.JPEG, True Label: n01496331, Predicted Label: n01484850
Image: ILSVRC2010_val_00001442.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00003246.JPEG, True Label: n01664065, Predicted Label: n01728920
Image: ILSVRC2010_val_00007107.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008286.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00008408.JPEG, True Label: n01664065, Predicted Label: n01664065
Image: ILSVRC2010_val_00000809.JPEG, True Label: n01675722, Predicted Label: n01685808
Image: ILSVRC2010_val_00001330.JPEG, True Label: n01675722, Predicted Label: n01685808
Image: ILSVRC2010_val_00003095.JPEG, True Label: n01675722, Predicted Label: n01728920
Image: ILSVRC2010_val_00005441.JPEG, True Label: n01675722, Predicted Label: n01664065
Image: ILSVRC2010_val_00005916.JPEG, True Label: n01675722, Predicted Label: n01695060
